[(122, 4), (72, 1), (82, 4), (117, 2), (130, 4), (124, 6), (25, 5), (134, 6), (136, 4), (21, 6), (126, 1), (106, 4)]
[(122, 4), (30, 4), (86, 2), (45, 6), (104, 3), (133, 3), (111, 3), (95, 0), (131, 1), (71, 2), (39, 0), (58, 5)]
[(72, 1), (59, 4), (127, 1), (81, 0), (75, 1), (68, 3), (61, 3), (101, 3), (24, 0), (129, 2), (87, 3), (67, 3)]
[(82, 4), (107, 2), (80, 6), (84, 3), (57, 3), (11, 2), (77, 2), (138, 3), (114, 1), (51, 3), (118, 2), (63, 4)]
[(117, 2), (142, 6), (54, 2), (64, 0), (29, 1), (15, 4), (43, 1), (8, 5), (12, 5), (13, 3), (47, 3), (94, 4)]
[(130, 4), (28, 1), (83, 1), (44, 2), (85, 1), (35, 6), (66, 6), (49, 6), (7, 2), (19, 2), (79, 5), (50, 5)]
[(124, 6), (123, 0), (55, 5), (69, 1), (78, 6), (37, 4), (20, 5), (112, 4), (140, 5), (113, 4), (10, 0), (125, 3)]
[(25, 5), (115, 2), (14, 0), (119, 5), (42, 3), (93, 1), (96, 0), (33, 1), (34, 6), (128, 6), (62, 2), (16, 2)]
[(134, 6), (48, 4), (1, 5), (88, 0), (17, 2), (90, 5), (9, 3), (92, 4), (6, 6), (23, 5), (97, 6), (46, 6)]
[(136, 4), (26, 6), (76, 0), (60, 6), (103, 4), (53, 3), (4, 6), (18, 5), (100, 5), (141, 1), (139, 4), (132, 5)]
[(21, 6), (121, 2), (109, 2), (143, 4), (73, 6), (74, 3), (105, 3), (38, 6), (36, 5), (91, 3), (70, 6), (110, 2)]
[(126, 1), (135, 1), (2, 5), (56, 5), (27, 4), (137, 1), (65, 3), (5, 5), (31, 6), (102, 3), (52, 4), (108, 3)]
[(106, 4), (89, 6), (32, 6), (22, 4), (99, 2), (116, 0), (98, 5), (0, 1), (40, 6), (3, 5), (120, 4), (41, 6)]
